id,book_no,theme,theme_bucket,proverb_translit,literal_en,commentary
16,40,Improvidence,greed_selfishness,"Shachi grihashtar Ion tel boy, Michar bakali no jai khoi.","The oil and salt of the host flow like water, But the skin of the prawn is not rubbed off.","The proverb means that the host is an unthrifty man, who expends all his salt and oil before he commences to cook the fwl or prawn. tf$ generally refers to water used for other than culinary purposes, fwl is the fresh-water prawn or chingari. means decay, waste, loss, or destruction, but when used in Assamese, as here, with the verb ftfo it means to wear off."
17,41,Improvidence,greed_selfishness,Hatat nal bit Mane kare pit pit.,"He has no money in hand, But his cravings are great.","f5 literally gall, bile, f literally wealth, substance."
18,42,Ingratitude,folly_ignorance,ttCT Tfa Tan pdle Earn bole.,"When in distress, a man calls on R&ma.","This proverb is not confined to Assam. There is a similar one in Bengali, and probably in Hindi. The proverb means that in times of prosperity, there is a want of gratitude to Harna; it is only in times of distress that a man calls on his god."
19,43,Laying pitfalls for others,deceit_vice,"Kotar gharar kuti, Lokaloi bull hul pati, Apuni mare phuti.","He who lays thorns for others, Dies amongst them himself.","The first line means nothing, and is merely inserted for purposes of rhyme, fe (phuti) literally means pierced, or rather burst asunder."
20,45,Love of false display,vanity_boasting,"Pokarat nai murat pag, Shi hai dehatar ag.","With a pdgri on his head, And with nothing on the lower part of his body, he wishes take the lead.","The Assamese thinks if he puts on a turban, this is a mark of respectability, and he will be thought a tT sffis (bhal m&nush) or respectable person. »ttt is short for"
21,46,Love of false display,vanity_boasting,"CFfol R £frrR CR, 011 CFtTfa C 1 Batat chowa jadi bar churiyar pher, Gharat jowa jadi dhokar her.","• If you meet him in the road, see the folds of his dhoti. If you go to his house, (see) the walls are all propped up.","Another proverb with a meaning very similar to the last — The man puts on fine clothes to go out walking, but his house is toppling down. The dhoti worn by the t5! lt§ (bhal manush) has as many yards of stuff in it as it is possible to walk in. cFf¥l literally means a prop, stay, support, and so comes to mean the propping of anything. A range of hills that fronts another, and higher range of hills behind it, is called CFffl f» (dhoka parbat). 47. Love of false display. Mukhaloi chale bar deka, Pokaraloi chale kandakata."
22,48,Love of false display,vanity_boasting,"Shat purushat nai gai, Kariya loi khirabaloi jai.","His family had no cow for seven generations, But he takes a kariyd and goes a milking.","The proverb means that the man's forefathers were too pool4 to be able to keep any cows; but when he gets one cow, he makes a great show of going to milk with a kariya or milkpan. %1 is really a bamboo chunga. The bamboo is cut about a foot above a joint, and the hollow portion inside serves to hold the liquid. Milk is generally carried in such chungaa, and they are generally used for milking."
23,54,"Straining at a gnat, etc",nature_animals,cffix sprft IOT frm frt« src=r i,"Bejir jalake mane kutharar jalao na mane. He can see through the eye of a needle, but not through that of an axe-headt","55, Penny wise pound foolish. Shakat na jai Ion, pitikat jai tini gun. He does not use salt in cooking vegetables,"
24,62,Restlessness,folly_ignorance,Bhangi an khuchari khao. Pua hale nao meli jao.,"Bring the adze, I am itching to be off. To-morrow morning I shall start in the boat.","This proverb is aimed at those who- work by fits and starts only. is a kind of curved adze, which is used in hollowing out boats from trunks of trees.;ft« clfa Tfs literally, I will loose the boat (from its moorings)."
25,64,Selfishness,greed_selfishness,"Ai goichil gosain gharaloi, Moi goichilo lagat, Akhoi kala khabaloi pai, Tate halo bhakat.","My mother went to the house of the gosain, I accompanied her. When I got akhoi and plantains to eat, I became a bhakat.","Perhaps tins is a hit at the bhakats. Apparently, the qualifi- cation for admission to the sastro as a bhakat, is to be able to appreciate fried rice (akhoi) and plantains. Bronson gives parched corn as the meaning of rtbr, but there is a sweetmeat made of fried rice and giir (molasses), which is also called"
26,65,Egotism,vanity_boasting,"Aponar man jene, Ataike dekhe tene; Jano man etaire eke,",He thinks that everybody else's mind is like his own. I doubt if all people think alike.,"The proverb is interesting, as illustrating the use of This literally means, I know. In conversation, however, \\ often means, I doubt, almost I don't believe you. Khaiche akhoiya gomdhan diye edon. He eats akhoiya (a sweetmeat), but to others he gives a"
27,69,Sponging on others,greed_selfishness,"ft opft ft «rftl, ft cf ti ft","Ji deshar ji dhara ji pokarar ji ner3. Every country has its own customs, and every one has some hanger-on.",
28,71,Stinginess,greed_selfishness,Lokar shabhaloi jaba. Amar diyan khoan chaba.,"Go to a gathering at some one else's house, (And then) see my liberality.",
29,72,Toadying,deceit_vice,"Kako dekhi randhe bare, Kako dekhi duwr bandhe.","When (the host) sees some people, he cooks and serves them (a meal), And when he sees others, he bars the door.",
30,73,Trickery,deceit_vice,Teliyai kande tel pelai. Kapuhawai kande let petai.,The oil-seller weeps for the oil that is spilt. The cotton-dealer weeps and soaks (his cotton in the tears).,"The cotton-dealer is not a man like the oilman, who cries over spilt milk, but finds a way out of the difficulty. The latter part of the proverb, perhaps, refers to a practice which came under my personal observation when in the Goldghat subdivision. The cot- ton is brought down from the hills by Kagas or other hillmen, who almost invariably soak it in water, or even sometimes put stones inside the bundle, to make the cotton weigh heavier. The cotton-dealer, who is not to be outdone, soaks the salt, which is generally bartered for the cotton, in water for the same reason. The translation I have given for c?n? cftt although n:t strictly literal, conveys the meaning, which is meant to be a sarcasm on the dealings of these cotton merchants, c5 Ct more correctly means having plastered."
31,77,On trying to teach fools,folly_ignorance,"Agiyanik giyan di manat palo kashta, Kanibor bhangi pelai baho karilo nashta.","In trying to teach a senseless woman I was much troubled, So I threw down the eggs and destroyed the nest.",
32,78,Have nothing to do with three things,wisdom_advice,"Ashatir shad giyan, Garu chorar ganga snan, Beshya tirir ekadasi, Tinioro murat muta bahi.","Have nothing to do with these three things: Honesty in an unchaste woman, A cattle-chief bathing in the Ganges, A harlot fasting on an ekadasf day. 79. The importunate1 s answer.",
33,84,On aiming too high,vanity_boasting,"Uthuwai marile kathi, Jalowa domar shatjani tiruta, Muraloi natile pati.",He shot an arrow high (into the air). The jalowa dum has seven wives. But he has not a bed for one wife even.,"literally, caused to mount up. sjftTfal cvst is used in contradistinctionto twrtl Ct5! (the ploughing dura). rtj$ is matting made from the splints of a tree called bf (doi)."
34,88,Circumstantial evidence,wisdom_advice,"Kath5,l chorar ethLi sh&khi, Hd(n)h chorar murat pakhi.","The gum is evidence against the jack fruit-stealer, And the feathers stick to the head of the duck-stealer. is the jack tree and its fruit. Bengali vWt (kantaki); both the bark of the tree and the fruit are covered with a sticky juice or gum.",
35,89,A person with a great idea of his own importance,vanity_boasting,"Kar par, hild kat dild, bhari, Chotl khdn ph&ti gal chet chet kari.","Whence do you come? Wherever you trod on the courtyard, it split in pieces.","Literally, whence comest thou? This is said ironically to somebody who gives himself airs. Cfr\5 C55 is one of the many Assamese expressions for conveying the sense of sound. Another such onomatopoeic expression is 5' ¥5°; ' also?ff (giring). There are others that could be mentioned. (5 css ff is meant to convey the idea of noise in splitting or tearing asunder. 90. On appearing on ike Chotai Hill. Kihar jagarat maro Chatai parbatat gato Dekhadi fidhuli P£chota bharo."
36,91,Finding the lost sickle,nature_animals,Kakalat kachi ' Buri phure ndchi.,"When the old woman has found her sickle, She dances for joy.",
37,93,Selfishness,greed_selfishness,"Kar bhagina mare kar hoi hani, Kar jarat kone piowai pani.",Whose nephew dies it is his loss. In whose fever does anyone give water to drink?,"The proverb aptly illustrates the way of the world in such cases. fWtt means fRfcT fef (gives to drink), and is the causative form of tWI (to drink); »tfn or »tf5fa is a sister's son."
38,95,Dorit be too discriminating,wisdom_advice,"Kako nubuliba kaka,",Etaire dari chuli paka. Don't call anyone (of them) grandfather; They have all of them got white hair and beards.,"The proverb means that all are equally cunning, and that one must not single out any particular person and call him 1, a clever old fellow. tTl literally means ripe, as a fruit. It so comes to'mean mature, and when applied to the hair of the head or face turned gray, or of a mature colour. It is interesting to compare a Bihar proverb given by Christian in his Bihar Proverbs, which means very much the same as the Assam proverb above: Kekar kekar lihi(n) nao(n) kamra orhle sagare gao(n)."
39,96,Assamese recipe jor managing a wife,domestic_life,"Katari dharaba shile, tirota baba kile.",Whet your knife on the grindstone. Sway your wife with blows.,"This is the Assamese recipe for managing a wife. f«T is a blow given with the elbow, and represents the pommelling given to a person when he is lying prostrate."
40,97,"The one-eyed, the lame, and the crooked",social_castes,"Kana, khora, bhengur, Ei tini haramar lengur.","The one-eyed, the lame, and the crooked, These three are a tail of ill. There are various Indian proverbs regarding one-eyed, squint- eved and grey-eyed people being untrustworthy, so that the Assam- ese are not alone in their idea. Christian gives the following proverbs, amongst others, in his Bihar 1'roverbs: —","(Birle kdn bhal bhal manukh), i.e., Barely do you rrieet with a one-eyed man who is a gentleman. Also the following Urdu saying on the same subject, where a forced pun is made on the Arabic word kan = is:"
41,100,Laughing at others' misfortunes,fate_misfortune,"Ghok bai ghok shape khale tok, Machti pale mok.","Ghok, sister Ghok, a snake has bitten you, And I have caught a fish.",This is said in chaff by one girl fishing to another likewise engaged.
42,101,Useless cravings,greed_selfishness,"Gharat nai kanto, bar shabhaloi manto.","He has not a grain of rice in his house, but he wishes to go to a big feast.","This is almost similar to No. 97, except that Wl is sub- stituted for the verb r. Also compare the Grauhdti proverb ta'vs 5 1 ft 1 (urdlat ndi kanto bar shabhdloi manto). The 5tT or tT is a wooden mortar used for pound- ing rice in."
